INFO[build.py]: Loading dataset  from path: /home/nikolaus/rlds_dataset_builder/kit_irl_real_kitchen_lang_marc/kit_irl_real_kitchen_lang_marc.py
INFO[build.py]: download_and_prepare for dataset kit_irl_real_kitchen_lang2/1.0.0...
INFO[native_type_compatibility.py]: Using Any for unsupported type: typing.Sequence[~T]
INFO[bigquery.py]: No module named google.cloud.bigquery_storage_v1. As a result, the ReadFromBigQuery transform *CANNOT* be used with `method=DIRECT_READ`.
         2.33683276,  1.        ],
       [ 0.44884163,  0.41091853,  0.38845038,  2.94523811,  0.19392174,
         2.33316946,  1.        ],
       [ 0.45153648,  0.41098168,  0.38298821,  2.94740677,  0.20647924,
         2.33576941,  1.        ],
       [ 0.45403573,  0.40892616,  0.37717396,  2.95620942,  0.2028825 ,
         2.3327682 ,  1.        ],
       [ 0.45462289,  0.4086037 ,  0.37388575,  2.96152949,  0.1993438 ,
         2.33324623,  1.        ],
       [ 0.45487908,  0.40893719,  0.37441733,  2.96021008,  0.19932877,
         2.33320165,  1.        ],
       [ 0.45479605,  0.40922064,  0.37456477,  2.95983338,  0.19934672,
         2.33362341,  1.        ],
       [ 0.45477051,  0.40926278,  0.37395972,  2.96082783,  0.19893587,
         2.33416581, -1.        ],
       [ 0.45478788,  0.40926719,  0.37379026,  2.96106863,  0.19895597,
         2.33439922, -1.        ],
       [ 0.45492825,  0.40912119,  0.37376457,  2.96107364,  0.19936292,
         2.33431387, -1.        ],
       [ 0.45513347,  0.40888822,  0.37368366,  2.9611907 ,  0.19973081,
         2.33401346, -1.        ],
       [ 0.45536336,  0.40853238,  0.37340367,  2.96170974,  0.20000371,
         2.33359432, -1.        ],
       [ 0.45525637,  0.40847167,  0.37315965,  2.96221161,  0.2002469 ,
         2.33396173, -1.        ],
       [ 0.45529372,  0.40842211,  0.37316453,  2.96223259,  0.20143615,
         2.33522844, -1.        ],
       [ 0.45544782,  0.40813643,  0.37400484,  2.96508694,  0.20606314,
         2.35231423, -1.        ],
       [ 0.45410553,  0.4093487 ,  0.38375017,  2.95332718,  0.22104988,
         2.37152386, -1.        ],
       [ 0.4437395 ,  0.41432425,  0.39736879,  2.94267559,  0.24821027,
         2.40305185, -1.        ],
       [ 0.42776752,  0.4150762 ,  0.40454695,  2.94714952,  0.27684093,
         2.43250465, -1.        ],
       [ 0.40993091,  0.41557223,  0.42210618,  2.94444513,  0.26031983,
         2.46086645, -1.        ]])>, 'action_joint_state': <tf.Tensor: shape=(35, 7), dtype=float64, numpy=
array([[ 0.03681554, -0.59056419,  0.4310486 , -2.14760971,  0.10584468,
         1.77776873, -1.94563496],
       [ 0.03681554, -0.57982635,  0.50928164, -2.18902707,  0.10584468,
         1.87747753, -1.89347959],
       [ 0.03681554, -0.53534091,  0.57524282, -2.19209504,  0.10737865,
         1.91275907, -1.83365428],
       [ 0.03528156, -0.48011759,  0.62433016, -2.19209504,  0.10584468,
         1.96338046, -1.79683876],
       [ 0.03374758, -0.42489427,  0.63813603, -2.19362903,  0.10431069,
         2.06922507, -1.75235331],
       [ 0.03221359, -0.36353505,  0.66574764, -2.18289113,  0.09664079,
         2.13365221, -1.72780967],
       [ 0.03221359, -0.29603988,  0.68262148, -2.16755128,  0.09050487,
         2.18120575, -1.71093583],
       [ 0.03374758, -0.23023212,  0.68722337, -2.16448331,  0.03850292,
         2.2608192 , -1.66658843],
       [ 0.03528156, -0.14877774,  0.70409721, -2.13687181, -0.06596117,
         2.30085611, -1.58054745],
       [ 0.03681554, -0.06747676,  0.70563114, -2.08778429, -0.15800002,
         2.3023901 , -1.50845039],
       [ 0.0398835 ,  0.00462034,  0.70716512, -2.04483294, -0.22856314,
         2.3023901 , -1.457829  ],
       [ 0.04753806,  0.09040055,  0.71023309, -2.00652933, -0.33729169,
         2.3023901 , -1.38278663],
       [ 0.06442719,  0.14574657,  0.71023309, -1.98654163, -0.398835  ,
         2.3023901 , -1.33511055],
       [ 0.07516506,  0.17796017,  0.71023309, -1.98347366, -0.43258259,
         2.30392408, -1.30596495],
       [ 0.08283496,  0.20863979,  0.70869911, -1.97580373, -0.4387185 ,
         2.30699205, -1.29369307],
       [ 0.08436894,  0.23011552,  0.70869911, -1.96659994, -0.45252433,
         2.30699205, -1.29369307],
       [ 0.08436894,  0.25159124,  0.70716512, -1.95893002, -0.48320395,
         2.30699205, -1.27681923],
       [ 0.08436894,  0.26846504,  0.70716512, -1.95279408, -0.5276894 ,
         2.30699205, -1.2507416 ],
       [ 0.08436894,  0.2807062 ,  0.70104456, -1.95432806, -0.53842723,
         2.30699205, -1.2507416 ],
       [ 0.08436894,  0.28533882,  0.69949526, -1.95893002, -0.53842723,
         2.30699205, -1.2507416 ],
       [ 0.08436894,  0.2868728 ,  0.69949526, -1.95893002, -0.53842723,
         2.30699205, -1.25227559],
       [ 0.08436894,  0.2868728 ,  0.69949526, -1.95586205, -0.53842723,
         2.30699205, -1.2614795 ],
       [ 0.08436894,  0.2868728 ,  0.69949526, -1.95893002, -0.53842723,
         2.30699205, -1.2614795 ],
       [ 0.08436894,  0.2868728 ,  0.69796127, -1.96199799, -0.53842723,
         2.31312799, -1.2614795 ],
       [ 0.08283496,  0.28533882,  0.69796127, -1.96199799, -0.53842723,
         2.31312799, -1.26301348],
       [ 0.08283496,  0.28533882,  0.69796127, -1.96199799, -0.53842723,
         2.31312799, -1.26301348],
       [ 0.08283496,  0.28533882,  0.69642729, -1.96353197, -0.53842723,
         2.31312799, -1.26301348],
       [ 0.08283496,  0.28533882,  0.69642729, -1.96506596, -0.53842723,
         2.31312799, -1.26454747],
       [ 0.08130098,  0.27920291,  0.69642729, -1.96813393, -0.53842723,
         2.31159401, -1.26761544],
       [ 0.079767  ,  0.27613494,  0.69642729, -1.96966791, -0.53382534,
         2.31006002, -1.28909111],
       [ 0.07975166,  0.25625455,  0.69796127, -1.96966791, -0.52001947,
         2.30085611, -1.33046257],
       [ 0.08590292,  0.22244561,  0.70256323, -1.98040569, -0.51848549,
         2.30085611, -1.35198438],
       [ 0.08743691,  0.17029026,  0.70716512, -2.01568723, -0.5169515 ,
         2.30085611, -1.36579013],
       [ 0.08436894,  0.111999  ,  0.72710687, -2.05250287, -0.4632622 ,
         2.30085611, -1.40567362],
       [ 0.08283496, -0.00286548,  0.72403896, -2.09082174, -0.28866449,
         2.29932213, -1.53738129]])>, 'action_joint_vel': <tf.Tensor: shape=(35, 7), dtype=float64, numpy=
array([[-6.78426703e-04,  1.76196724e-01,  6.21995270e-01,
        -4.35096532e-01, -1.65063422e-03,  8.25386763e-01,
         5.48788130e-01],
       [-1.32913105e-02,  6.40111268e-02,  4.30357248e-01,
        -2.78219253e-01, -3.46364919e-04,  6.41531408e-01,
         3.14664572e-01],
       [-1.60794165e-02,  1.20521039e-01,  4.32636261e-01,
        -8.94699842e-02, -1.03581033e-03,  2.76706427e-01,
         3.48100871e-01],
       [-1.86055098e-02,  3.05766374e-01,  2.61689037e-01,
        -3.61848809e-02,  2.16571195e-03,  3.45479578e-01,
         1.83685035e-01],
       [-2.45599523e-02,  3.21615964e-01,  7.66966119e-02,
         1.81718182e-03,  4.93670464e-04,  5.41956127e-01,
         2.02036366e-01],
       [-8.03846121e-03,  3.25817734e-01,  1.09995663e-01,
         1.90858375e-02,  4.10920358e-04,  4.28735852e-01,
         9.42622200e-02],
       [ 7.54258770e-04,  3.95738900e-01,  1.56199202e-01,
         2.97934972e-02, -1.51001662e-02,  3.83197457e-01,
         1.32364690e-01],
       [-1.45493858e-02,  3.16456825e-01, -2.64142687e-03,
         6.26110137e-02, -1.62828162e-01,  3.71097893e-01,
         1.11220621e-01],
       [ 1.39328837e-03,  4.39189255e-01,  6.16554469e-02,
         9.30164829e-02, -5.51761210e-01,  3.05564463e-01,
         4.38684791e-01],
       [ 7.61342468e-04,  5.26360631e-01,  6.13714829e-02,
         2.77607054e-01, -6.11047208e-01,  7.27324262e-02,
         4.96103048e-01],
       [ 1.20161055e-03,  4.69423592e-01,  4.60117683e-03,
         3.02062541e-01, -4.13347989e-01,  1.40617383e-04,
         2.97278792e-01],
       [ 1.29859690e-02,  4.55923885e-01,  2.75784563e-02,
         1.92283347e-01, -5.34642756e-01, -2.64583534e-04,
         3.45289439e-01],
       [ 6.55187666e-02,  4.12860841e-01,  9.53987520e-03,
         1.40720695e-01, -4.15498763e-01,  1.50885165e-03,
         3.00729543e-01],
       [ 1.08305685e-01,  2.50972450e-01,  3.42085585e-02,
         7.61223286e-02, -2.54409999e-01, -8.42987210e-04,
         2.48364761e-01],
       [ 1.18943369e-02,  1.36971101e-01, -1.17948779e-03,
         2.70464979e-02, -3.09561603e-02, -1.08183979e-03,
         3.70154679e-02],
       [-6.11061769e-05,  1.26974225e-01, -8.94432538e-04,
         5.91847263e-02, -6.73065186e-02, -3.99378769e-04,
         4.40782821e-03],
       [ 3.73689574e-03,  1.38125822e-01, -1.34080986e-03,
         3.22063528e-02, -1.54846102e-01, -1.01308979e-03,
         9.05566141e-02],
       [-1.23007677e-03,  1.21085331e-01, -2.55168136e-03,
         6.11573830e-02, -2.44377777e-01, -8.92059295e-04,
         1.73551232e-01],
       [-1.41072785e-03,  7.20943809e-02, -9.48894396e-03,
        -9.78185417e-05, -7.57048801e-02, -6.08019836e-05,
         4.10894863e-02],
       [ 1.50019230e-04,  5.15478849e-02, -2.31737252e-02,
        -1.94883824e-03, -1.88826246e-03,  5.43994480e-04,
         1.26981817e-03],
       [ 7.09720131e-04,  1.78829599e-02, -6.99023891e-04,
         2.36082124e-04, -1.51824288e-03,  7.69700928e-05,
        -1.23174675e-03],
       [ 9.24062449e-04,  4.58290713e-04, -9.11531039e-04,
         1.33478083e-02, -1.93958136e-03, -1.13230744e-04,
        -2.18074769e-03],
       [ 4.26003593e-04,  6.40605518e-04, -8.50306766e-04,
        -1.06019713e-03,  5.70100150e-04, -9.03377586e-05,
         1.72282127e-03],
       [-2.85567570e-04,  1.35988435e-02, -7.93378917e-04,
        -3.83844046e-04, -1.48867560e-03, -1.18897799e-04,
        -9.37331817e-04],
       [-8.83002067e-04,  3.89753637e-04, -1.40367751e-03,
        -1.07354089e-03, -8.72787088e-04,  7.42230623e-05,
        -1.74157874e-04],
       [ 1.41468248e-04, -7.25476770e-04, -1.10039441e-03,
        -3.69247136e-04, -6.20742515e-03,  1.25154489e-04,
        -9.35988966e-04],
       [-1.01911207e-03,  3.63833911e-04, -8.25951993e-03,
         1.24582078e-03, -5.46339899e-03, -3.96367133e-04,
         2.51010014e-03],
       [ 1.27637817e-04,  1.41810096e-05, -2.05005426e-03,
        -1.10769179e-03, -3.13669327e-03,  8.56418104e-04,
         1.92582444e-03],
       [-3.57189099e-04, -1.31623459e-03,  1.97550491e-03,
        -1.25825161e-03, -2.45245593e-03,  3.18062055e-04,
         6.44651474e-04],
       [-1.40266260e-04,  5.26743650e-04, -7.24881771e-04,
        -1.60451018e-04, -6.68534485e-04, -1.11149689e-04,
        -3.55015360e-02],
       [-1.41615642e-03, -3.04763690e-02, -3.29107465e-03,
         5.27068134e-03, -5.96441270e-04, -2.16935674e-04,
        -1.01591632e-01],
       [ 1.38786370e-02, -1.72718629e-01,  4.13286686e-02,
         6.21130271e-03,  8.06339784e-04, -4.57802991e-04,
        -9.41379517e-02],
       [ 4.39815708e-02, -2.71877229e-01,  4.39719558e-02,
        -1.37796566e-01, -6.73583185e-04, -4.30401340e-02,
        -5.23319803e-02],
       [ 1.17632048e-02, -3.20132315e-01,  9.67660546e-02,
        -2.36804634e-01,  1.96881875e-01,  1.41592475e-03,
        -1.34316027e-01],
       [-4.15410474e-03, -5.39608121e-01, -9.91978403e-03,
        -1.67374566e-01,  8.73270392e-01, -1.39683355e-02,
        -6.56941235e-01]])>, 'delta_des_joint_state': <tf.Tensor: shape=(35, 7), dtype=float64, numpy=
array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00],
       [ 0.00000000e+00,  1.07378671e-02,  7.82330334e-02,
        -4.14174907e-02,  0.00000000e+00,  9.97087806e-02,
         5.21553606e-02],
       [ 0.00000000e+00,  4.44854423e-02,  6.59611747e-02,
        -3.06796166e-03,  1.53398083e-03,  3.52815576e-02,
         5.98252490e-02],
       [-1.53398083e-03,  5.52233085e-02,  4.90873866e-02,
         4.44089210e-16, -1.53398083e-03,  5.06213643e-02,
         3.68155390e-02],
       [-1.53398083e-03,  5.52233085e-02,  1.38058271e-02,
        -1.53398083e-03, -1.53398083e-03,  1.05844676e-01,
         4.44854423e-02],
       [-1.53398083e-03,  6.13592304e-02,  2.76116543e-02,
         1.07378652e-02, -7.66990380e-03,  6.44271895e-02,
         2.45436933e-02],
       [ 0.00000000e+00,  6.74951524e-02,  1.68737881e-02,
         1.53398076e-02, -6.13592332e-03,  4.75534052e-02,
         1.68737881e-02],
       [ 1.53398083e-03,  6.58077747e-02,  4.60194238e-03,
         3.06796166e-03, -5.20019494e-02,  7.96136037e-02,
         4.43473831e-02],
       [ 1.53398083e-03,  8.14543813e-02,  1.68737881e-02,
         2.76116543e-02, -1.04464091e-01,  4.00368981e-02,
         8.60409811e-02],
       [ 1.53398083e-03,  8.13009813e-02,  1.53398083e-03,
         4.90873866e-02, -9.20388475e-02,  1.53398083e-03,
         7.20971003e-02],
       [ 3.06796166e-03,  7.20971003e-02,  1.53398083e-03,
         4.29514609e-02, -7.05631152e-02,  0.00000000e+00,
         5.06213643e-02],
       [ 7.65456399e-03,  8.57802033e-02,  3.06796166e-03,
         3.83035019e-02, -1.08728558e-01,  0.00000000e+00,
         7.50423372e-02],
       [ 1.68891288e-02,  5.53460270e-02,  0.00000000e+00,
         1.99877694e-02, -6.15433082e-02,  0.00000000e+00,
         4.76761237e-02],
       [ 1.07378652e-02,  3.22135948e-02,  0.00000000e+00,
         3.06796166e-03, -3.37475762e-02,  1.53398083e-03,
         2.91456357e-02],
       [ 7.66990380e-03,  3.06796152e-02, -1.53398083e-03,
         7.66990380e-03, -6.13592332e-03,  3.06796166e-03,
         1.22718466e-02],
       [ 1.53397920e-03,  2.14757286e-02,  0.00000000e+00,
         9.20388475e-03, -1.38058225e-02,  0.00000000e+00,
         0.00000000e+00],
       [ 1.53398072e-09,  2.14757323e-02, -1.53398083e-03,
         7.66990380e-03, -3.06796208e-02,  0.00000000e+00,
         1.68737881e-02],
       [ 0.00000000e+00,  1.68737881e-02,  0.00000000e+00,
         6.13592332e-03, -4.44854423e-02,  0.00000000e+00,
         2.60776728e-02],
       [ 0.00000000e+00,  1.22411670e-02, -6.12058351e-03,
        -1.53398083e-03, -1.07378652e-02,  0.00000000e+00,
         0.00000000e+00],
       [ 0.00000000e+00,  4.63262200e-03, -1.54932064e-03,
        -4.60194238e-03,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00],
       [ 0.00000000e+00,  1.53398083e-03,  0.00000000e+00,
        -1.53432822e-13,  0.00000000e+00,  0.00000000e+00,
        -1.53398083e-03],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         3.06796166e-03,  0.00000000e+00,  0.00000000e+00,
        -9.20388475e-03],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        -3.06796166e-03,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00, -1.53398083e-03,
        -3.06796166e-03,  0.00000000e+00,  6.13592332e-03,
         0.00000000e+00],
       [-1.53398083e-03, -1.53398083e-03,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        -1.53398083e-03],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00, -1.53398083e-03,
        -1.53398083e-03,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        -1.53398083e-03,  0.00000000e+00,  0.00000000e+00,
        -1.53398083e-03],
       [-1.53398083e-03, -6.13592332e-03,  0.00000000e+00,
        -3.06796166e-03,  0.00000000e+00, -1.53398083e-03,
        -3.06796166e-03],
       [-1.53398083e-03, -3.06796166e-03,  0.00000000e+00,
        -1.53398083e-03,  4.60194238e-03, -1.53398083e-03,
        -2.14757305e-02],
       [-1.53398087e-05, -1.98803917e-02,  1.53398083e-03,
         0.00000000e+00,  1.38058271e-02, -9.20388475e-03,
        -4.13714610e-02],
       [ 6.15126314e-03, -3.38089354e-02,  4.60194238e-03,
        -1.07378652e-02,  1.53398083e-03,  0.00000000e+00,
        -2.15217508e-02],
       [ 1.53398083e-03, -5.21553457e-02,  4.60194238e-03,
        -3.52815576e-02,  1.53398083e-03,  0.00000000e+00,
        -1.38058271e-02],
       [-3.06796166e-03, -5.82912713e-02,  1.99417509e-02,
        -3.68155390e-02,  5.36893271e-02,  0.00000000e+00,
        -3.98835018e-02],
       [-1.53398083e-03, -1.14864483e-01, -3.06796166e-03,
        -3.83188389e-02,  1.74597695e-01, -1.53398083e-03,
        -1.31707594e-01]])>, 'action_gripper_width': <tf.Tensor: shape=(35,), dtype=float64, numpy=
array([ 1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1.])>, 'discount': <tf.Tensor: shape=(35,), dtype=float64, numpy=
array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1.])>, 'reward': <tf.Tensor: shape=(35,), dtype=float64, numpy=
array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       1.])>, 'is_first': <tf.Tensor: shape=(35,), dtype=bool, numpy=
array([ True, False, False, False, False, False, False, False, False,
       False, False, False, False, False, False, False, False, False,
       False, False, False, False, False, False, False, False, False,
       False, False, False, False, False, False, False, False])>, 'is_last': <tf.Tensor: shape=(35,), dtype=bool, numpy=
array([False, False, False, False, False, False, False, False, False,
       False, False, False, False, False, False, False, False, False,
       False, False, False, False, False, False, False, False, False,
       False, False, False, False, False, False, False,  True])>, 'is_terminal': <tf.Tensor: shape=(35,), dtype=bool, numpy=
array([False, False, False, False, False, False, False, False, False,
       False, False, False, False, False, False, False, False, False,
       False, False, False, False, False, False, False, False, False,
       False, False, False, False, False, False, False,  True])>, 'language_instruction': <tf.Tensor: shape=(35,), dtype=string, numpy=
array([b'Grasp the banana from the tray.',
       b'Grasp the banana from the tray.',
       b'Grasp the banana from the tray.',
       b'Grasp the banana from the tray.',
       b'Grasp the banana from the tray.',
       b'Grasp the banana from the tray.',
       b'Grasp the banana from the tray.',
       b'Grasp the banana from the tray.',
       b'Grasp the banana from the tray.',
       b'Grasp the banana from the tray.',
       b'Grasp the banana from the tray.',
       b'Grasp the banana from the tray.',
       b'Grasp the banana from the tray.',
       b'Grasp the banana from the tray.',
       b'Grasp the banana from the tray.',
       b'Grasp the banana from the tray.',
       b'Grasp the banana from the tray.',
       b'Grasp the banana from the tray.',
       b'Grasp the banana from the tray.',
       b'Grasp the banana from the tray.',
       b'Grasp the banana from the tray.',
       b'Grasp the banana from the tray.',
       b'Grasp the banana from the tray.',
       b'Grasp the banana from the tray.',
       b'Grasp the banana from the tray.',
       b'Grasp the banana from the tray.',
       b'Grasp the banana from the tray.',
       b'Grasp the banana from the tray.',
       b'Grasp the banana from the tray.',
       b'Grasp the banana from the tray.',
       b'Grasp the banana from the tray.',
       b'Grasp the banana from the tray.',
       b'Grasp the banana from the tray.',
       b'Grasp the banana from the tray.',
       b'Grasp the banana from the tray.'], dtype=object)>, 'language_instruction_2': <tf.Tensor: shape=(35,), dtype=string, numpy=
array([b'Gently grasp the banana from the tray.',
       b'Gently grasp the banana from the tray.',
       b'Gently grasp the banana from the tray.',
       b'Gently grasp the banana from the tray.',
       b'Gently grasp the banana from the tray.',
       b'Gently grasp the banana from the tray.',
       b'Gently grasp the banana from the tray.',
       b'Gently grasp the banana from the tray.',
       b'Gently grasp the banana from the tray.',
       b'Gently grasp the banana from the tray.',
       b'Gently grasp the banana from the tray.',
       b'Gently grasp the banana from the tray.',
       b'Gently grasp the banana from the tray.',
       b'Gently grasp the banana from the tray.',
       b'Gently grasp the banana from the tray.',
       b'Gently grasp the banana from the tray.',
       b'Gently grasp the banana from the tray.',
       b'Gently grasp the banana from the tray.',
       b'Gently grasp the banana from the tray.',
       b'Gently grasp the banana from the tray.',
       b'Gently grasp the banana from the tray.',
       b'Gently grasp the banana from the tray.',
       b'Gently grasp the banana from the tray.',
       b'Gently grasp the banana from the tray.',
       b'Gently grasp the banana from the tray.',
       b'Gently grasp the banana from the tray.',
       b'Gently grasp the banana from the tray.',
       b'Gently grasp the banana from the tray.',
       b'Gently grasp the banana from the tray.',
       b'Gently grasp the banana from the tray.',
       b'Gently grasp the banana from the tray.',
       b'Gently grasp the banana from the tray.',
       b'Gently grasp the banana from the tray.',
       b'Gently grasp the banana from the tray.',
       b'Gently grasp the banana from the tray.'], dtype=object)>, 'language_instruction_3': <tf.Tensor: shape=(35,), dtype=string, numpy=
array([b'Grip the banana on the tray firmly.',
       b'Grip the banana on the tray firmly.',
       b'Grip the banana on the tray firmly.',
       b'Grip the banana on the tray firmly.',
       b'Grip the banana on the tray firmly.',
       b'Grip the banana on the tray firmly.',
       b'Grip the banana on the tray firmly.',
       b'Grip the banana on the tray firmly.',
       b'Grip the banana on the tray firmly.',
       b'Grip the banana on the tray firmly.',
       b'Grip the banana on the tray firmly.',
       b'Grip the banana on the tray firmly.',
       b'Grip the banana on the tray firmly.',
       b'Grip the banana on the tray firmly.',
       b'Grip the banana on the tray firmly.',
       b'Grip the banana on the tray firmly.',
       b'Grip the banana on the tray firmly.',
       b'Grip the banana on the tray firmly.',
       b'Grip the banana on the tray firmly.',
       b'Grip the banana on the tray firmly.',
       b'Grip the banana on the tray firmly.',
       b'Grip the banana on the tray firmly.',
       b'Grip the banana on the tray firmly.',
       b'Grip the banana on the tray firmly.',
       b'Grip the banana on the tray firmly.',
       b'Grip the banana on the tray firmly.',
       b'Grip the banana on the tray firmly.',
       b'Grip the banana on the tray firmly.',
       b'Grip the banana on the tray firmly.',
       b'Grip the banana on the tray firmly.',
       b'Grip the banana on the tray firmly.',
       b'Grip the banana on the tray firmly.',
       b'Grip the banana on the tray firmly.',
       b'Grip the banana on the tray firmly.',
       b'Grip the banana on the tray firmly.'], dtype=object)>}, 'episode_metadata': {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/home/nikolaus/my_data/marc_datasets_modified_gripper/banana_from_tray_to_right_stove/others/2025_04_14-15_20_42'>, 'traj_length': <tf.Tensor: shape=(), dtype=float64, numpy=35.0>}}







banana_from_tray_to_right_stove,grasp_banana,2025_04_14-15_20_42,0,102,8,42,banana_from_tray_to_right_stove/others/2025_04_14-15_20_42,False
banana_from_tray_to_right_stove,position_with_banana_above_right_stove_from_tray,2025_04_14-15_20_42,0,102,64,77,banana_from_tray_to_right_stove/others/2025_04_14-15_20_42,True
